Chemical ID,Chemical Name,drug_name,level_3,level_2,level_1,drug_description
PA448068,salbutamol,沙丁胺醇,,β2受体激动剂,平喘药,沙丁胺醇，商品名硫酸沙丁胺醇注射液，为一种短效β2肾上腺素能受体激动剂，用作平喘药，能有效地抑制组胺等致过敏性物质的释放，防止支气管痉挛。适用于支气管哮喘、喘息性支气管炎、支气管痉挛、肺气肿等症。不良反应有肌肉震颤、外周血管舒张、头痛、和过敏反应等。高血压，冠状动脉供血不足，糖尿病，甲状腺机能亢进等患者应慎用。
PA450546,montelukast,孟鲁司特,,白三烯受体阻断剂,平喘药,孟鲁司特适用于15岁及15岁以上成人哮喘的预防和长期治疗，包括预防白天和夜间的哮喘症状，治疗对阿斯匹林敏感的哮喘患者以及预防运动诱发的支气管收缩；也适用于15岁及15岁以上成人以减轻季节性过敏性鼻炎引起的症状。
PA449661,flunisolide,氟尼缩松,,吸入性糖皮质激素,平喘药,氟尼缩松为地塞米松的衍生物，抗炎作用比地塞米松强，能抑制支气管炎症、水肿，缓解支气管哮喘。
PA10251,atazanavir,阿扎那韦,,蛋白酶抑制剂,抗病毒药,阿扎那韦是一新型氮杂肽类蛋白酶抑制剂（PI），是HIV-1蛋白酶的高选择性和高效的抑制剂，通过阻断病毒gap和gap-pol前体多聚蛋白的裂解，从而抑制病毒结构蛋白、逆转录酶、整合酶和蛋白酶的生成，使HIV-1感染的细胞释放出非感染性的不成熟的病毒颗粒。
PA451260,ritonavir,利托那韦,,蛋白酶抑制剂,抗病毒药,人体免疫缺陷病毒（HIV，又名艾滋病病毒），通过破坏人体的T淋巴细胞，使人体免疫系统瘫痪，从而导致人体患各种疾病，最终导致艾滋病。利托那韦是HIV蛋白酶抑制剂，可与HIV成熟必须的蛋白酶结合，抑制该酶的活性，从而可干扰HIV的复制，减少HIV在人体蔓延，延迟疾病发展。利托那韦可与其他抗病毒药物联合应用于治疗HIV感染患者。利托那韦的主要不良反应有恶心、呕吐、腹泻登，以及血液的甘油三酯、胆固醇、尿酸等升高。
PA450264,lopinavir,洛匹那韦,,蛋白酶抑制剂,抗病毒药,洛匹那韦与蛋白酶抑制剂利托那韦联合使用，用来抗HIV感染。与利托那韦结合使用时，药效提高，用于治疗用其他抗逆转录病毒疗法治疗无效的HIV。有研究表明，洛匹那韦对人类乳头瘤病毒（HPV）亦有效。
PA449977,indinavir,茚地那韦,,蛋白酶抑制剂,抗病毒药,茚地那韦是一种蛋白酶抑制药，具有抗HIV-1和HIV-2蛋白酶作用，但对HIV-1的选择性高达10倍。它与蛋白酶的活性部位可逆性结合，发挥竞争性抑制效应，从而阻止病毒前体多聚蛋白质的分裂并干扰新的病毒颗粒的成熟。这种病毒颗粒仍处于未成熟状态中，故延迟了HIV细胞间的蔓延。据此，蛋白酶抑制可阻止发生新的感染病灶。
PA450616,nevirapine,奈韦拉平,,非核苷类,抗病毒药,奈韦拉平是HIV-1的非核苷类逆转录酶抑制剂（NNRTI）。奈韦拉平与HIV-1的逆转录酶直接连接并且通过使此酶的催化端破裂来阻断RNA依赖和DNA依赖的DNA聚合酶活性。奈韦拉平是肝细胞色素P450代谢酶（CYP3A，CYP2B）的诱导剂，其它主要由CYP3A，CYP2B代谢的药物在与本药合用时，奈韦拉平可以降低这些药物血浆浓度。因此，如果一个患者正在接受由CYP3A或CYP2B代谢的药物的一个稳定剂量的治疗，若开始合用本药，前者药物剂量需要调整。
PA449441,efavirenz,依法韦仑,,非核苷类,抗病毒药,依法韦仑是一种抵抗艾滋病毒的特效药物。它是一种属于非核苷逆转录酶抑制物（NNRTI）类别的药物，可在高活性抗逆转病毒疗法中使用，进行医治甲类人体免疫性病毒（HIV type 1）。依法韦仑也时常被与其他药物联合使用以防止HIV病毒在高危人群当中的感染与扩散。在决定开始药物治疗时应当考虑以下因素：CD4读数、HIV病源体荷载（HIV viral load）、病人的诊治历史、抗药性及其个人意愿。
PA164749390,peginterferon alfa-2a,聚乙二醇干扰素ɑ-2a,干扰素衍生物,广谱抗病毒,抗病毒药,聚乙二醇干扰素α-2a商品名为派罗欣，本品为透明无色至淡黄色液体，是聚乙二醇与重组干扰素α-2a结合形成的长效干扰素。可与细胞表面的特异性α受体结合，触发细胞内复杂的信号传递途径并激活基因转录，调节多种生物效应，包括抑制感染细胞内的病毒复制，抑制细胞增殖，并具有免疫调节作用。本品适用于治疗成人慢性乙型肝炎、慢性丙型肝炎，其不良反应主要有感冒样综合征、发热、骨髓抑制等。
PA164784024,peginterferon alfa-2b,聚乙二醇干扰素ɑ-2b,干扰素衍生物,广谱抗病毒,抗病毒药,聚乙二醇干扰素α-2b商品名为佩乐能，是最优化设计的聚乙二醇干扰素，在延长半衰期的同时，最大程度地保留了抗病毒活性。干扰素一旦与细胞膜结合后，可启动一系列复杂的细胞内过程，包括某些酶的诱导，进而产生干扰素的治疗效应。适用于慢性丙型肝炎的治疗，以及肝功能代偿期的HBeAg阳性的慢性乙型肝炎。较为常见的不良反应包括注射部位疼痛、炎症、疲乏感、寒战，以及发热等。
PA450037,interferon beta-1a,β干扰素-1a,,广谱抗病毒,抗病毒药,干扰素是一组具有多种功能的活性蛋白质（主要是糖蛋白），是一种由单核细胞和淋巴细胞产生的细胞因子。它们在同种细胞上具有广谱的抗病毒、影响细胞生长，以及分化、调节免疫功能等多种生物活性。β干扰素属I型干扰素，由成纤维细胞等多种细胞在病毒、核酸等诱导后产生，与α干扰素结合相同的受体，具有相似生物学作用。
PA450039,interferon beta-1b,β干扰素-1b,,广谱抗病毒,抗病毒药,干扰素是一组具有多种功能的活性蛋白质（主要是糖蛋白），是一种由单核细胞和淋巴细胞产生的细胞因子。它们在同种细胞上具有广谱的抗病毒、影响细胞生长，以及分化、调节免疫功能等多种生物活性。β干扰素属I型干扰素，由成纤维细胞等多种细胞在病毒、核酸等诱导后产生，与α干扰素结合相同的受体，具有相似生物学作用。
PA451241,ribavirin,利巴韦林,,广谱抗病毒,抗病毒药,利巴韦林又名病毒唑、三氮唑核苷、尼斯可等，是广谱强效的抗病毒药物，目前广泛应用于病毒性疾病的防治，如丙型肝炎。有研究表明，位于ITPA的RS6139030与丙型肝炎治疗有密切关系，当其表现型为TT，进行利巴韦林治疗时，对血小板的数量无影响；当表现型为CT，进行利巴韦林治疗时，对血小板减少的风险增加；当表现型为CC，进行利巴韦林治疗时，对血小板减少的风险显著增加。
PA451999,interferons,干扰素,,广谱抗病毒,抗病毒药,干扰素（IFN）是一种广谱抗病毒剂，并不直接杀伤或抑制病毒，而主要是通过细胞表面受体作用使细胞产生抗病毒蛋白，从而抑制乙肝病毒的复制，其类型分为三类，α-（白细胞）型、 β-（成纤维细胞）型，γ-（淋巴细胞）型；同时还可增强自然杀伤细胞（NK细胞）、巨噬细胞和T淋巴细胞的活力，从而起到免疫调节作用，并增强抗病毒能力。干扰素是一组具有多种功能的活性蛋白质（主要是糖蛋白），它们具有广谱的抗病毒、影响细胞生长，以及分化、调节免疫功能等多种生物活性。
PA451954,zidovudine,齐多夫定,非开环核苷类,核苷类,抗病毒药,齐多夫定为抗病毒药，用于艾滋病或与艾滋病有关的综合症患者及免疫缺陷病毒（HIV）感染的治疗。在受病毒感染的细胞内被细胞胸苷激酶磷酸化为三磷酸齐多夫定，后者能选择性抑制HIV逆转酶，导致HIV链合成终止从而阻止HIV复制。与病毒的DNA聚合酶结合，中止DNA链的增长，从而阻抑病毒的复制。对人的α-DNA聚合酶的影响小而不抑制人体细胞增殖。
PA451494,stavudine,司他夫定,非开环核苷类,核苷类,抗病毒药,司他夫定，通用名司他夫定片，商品名迈思汀，为白色到类白色片剂。是胸苷类似物，通过细胞酶磷酸化，形成司他夫定三酸盐，抑制艾滋病毒（HIV）在人体细胞内的复制。可与其他抗病毒药物联合使用，用于治疗I型艾滋病病毒感染。司他夫定能产生外周神经病变，该病变与剂量有关，主要表现为手足麻木刺痛。肾功能衰竭的老年患者，应注意调节剂量，妊娠妇女不宜服用。
PA10204,tenofovir,替诺福韦,,核苷类,抗病毒药,替诺福韦，商品名为韦瑞德，是一种新型核苷酸类逆转录酶抑制剂，属于核苷类药物。可有效对抗多种病毒，用于治疗病毒性感染疾病，多用于慢性乙型肝炎的治疗。其活性成分替诺福韦双磷酸盐，通过与病毒聚合酶竞争性结合脱氧核糖底物，进而抑制病毒增殖。常见的不良反应为头晕和胃肠道不适，如腹泻、呕吐、和胃肠胀气等。
PA164712789,Hepatitis vaccines,乙肝疫苗,,,抗病毒药,乙肝疫苗是用于预防乙肝的特殊药物，接种疫苗后，可刺激免疫系统产生保护性抗体，当乙肝病毒出现时，抗体会立即作用，将其清除，同时不会伤害肝脏，从而使人体具有预防乙肝的免疫力。接种乙肝疫苗是预防乙肝病毒感染的最有效方法，目前使用的乙肝疫苗是基因工程疫苗，主要成分是乙肝病毒的表面抗原，可以刺激机体产生保护性抗体。乙型肝炎疫苗全程接种共3 针，按照0、1、6 个月间隔注射。
PA449493,erythromycin,红霉素,,大环内酯类,抗菌药,红霉素是由链球菌Streptomyces erythreus所产生的一种碱性抗生素，属大环内酯类，临床主要应用于链球菌引起的扁桃体炎，猩红热，白喉及带菌者，淋病，李斯特菌病，肺炎链球菌引起的下呼吸道感染，支原体肺炎，本品可作为首选药应用。尚可应用于流感杆菌引起的上呼吸道感染，金黄色葡萄球菌皮肤及软组织感染，梅毒，肠道阿米巴病等。
PA451547,sulfasalazine,柳氮磺胺吡啶,,磺胺类,抗菌药,柳氮磺吡啶是水杨酸与磺胺吡吡啶的偶氮化合物，具有抗菌、抗风湿和免疫抑制作用。在肠道内被该处细菌分解为磺胺吡吡啶（SP）与5-氨基水杨酸（5-ASA）。SP有微弱的抗菌作用，它在药物分子中主要起载体作用，阻止5-ASA在胃和十二指肠部位吸收，仅在肠道碱性条件下，肠道微生物使重氮键破裂而释出有效成分。其机制目前认为主要是5-ASA与大肠壁结缔组织络合后较长时间停留在肠壁组织中起到抗菌消炎和免疫抑制作用，减少大肠杆菌和梭状芽胞杆菌，同时抑制肠前列腺素的合成（溃疡性结肠炎患者前列腺素增加）以及其他炎症介质（白三烯）的合成。
PA451250,rifampin,利福平,利福霉素类,抗结核分歧杆菌,抗菌药,利福平是一种所属利福霉素家族的一种广谱抗生素药物，对结核分枝杆菌和部分非结核分枝杆菌（包括麻风分枝杆菌等）在宿主细胞内外均有明显的杀菌作用。对革兰氏阳性或阴性细菌、病毒等也有疗效。主要用于治疗结核病、脑膜炎和金黄色葡萄球菌感染，外用可治疗沙眼等。
PA450112,isoniazid,异烟肼,,抗结核分歧杆菌,抗菌药,异烟肼，又名雷米封、异烟酰肼，为无色结晶，或白色至类白色的结晶性粉末。异烟肼对结核杆菌有高度选择性，抗菌力强，抗菌机制可能是抑制分枝菌酸的合成，使细菌丧失耐酸性、疏水性和增殖力而死亡。不良反应有胃肠道症状、血液系统症状、肝损伤、内分泌失调等。肝功能不良者、有精神病和癫痫病史者慎用。
PA164784021,ethambutol,乙胺丁醇,,抗结核分歧杆菌,抗菌药,乙胺丁醇是一种化学合成的白色、溶解于水，而且耐热的晶体。为合成抗菌药，能影响结核杆菌菌体核糖核酸的合成，从而具有杀菌、抑菌的作用，对结核杆菌和其他分支杆菌有较强的抑制作用。不良反应主要为视力模糊、畏寒、关节肿痛、以及恶心等。痛风、视神经炎、肾功能减退情况者应慎用。
PA451182,pyrazinamide,吡嗪酰胺,,抗结核分歧杆菌,抗菌药,吡嗪酰胺片，适应症为本品仅对分枝杆菌有效，与其他抗结核药（如链霉素、异烟肼、利福平及乙胺丁醇）联合用于治疗结核病。作用机制可能与吡嗪酸有关，吡嗪酰胺渗透入吞噬细胞后并进入结核杆菌菌体内，菌体内的酰胺酶使其脱去酰胺基，转化为吡嗪酸而发挥抗菌作用。另因吡嗪酰胺在化学结构上与烟酰胺相似，通过取代烟酰胺而干扰脱氢酶，阻止脱氢作用，妨碍结核杆菌对氧的利用，而影响细菌的正常代谢，造成死亡。
PA166152838,dimethyl fumarate,富马酸二甲酯,,抗真菌,抗菌药,富马酸二甲酯具有高效、广谱抗菌的特点，对霉菌有特殊的抑菌效果。并兼有杀虫活性，还具有触杀和熏蒸作用，曾广泛应用于食品、饮料、饲料、中药材、化妆品、鱼、肉、蔬菜、水果等防霉、防腐、防虫、保鲜。由于其对人体有腐蚀性和致过敏性，现在被归为非食用物质，不得在食品（包括面制品）中使用。据国内研究表明，DMF具有较好的抗真菌能力，对于饲料的防霉效果优于丙酸盐、山梨酸及苯甲酸等酸性防腐剂。
PA10235,zoledronate,唑来膦酸,含氮双膦酸化合物,二磷酸化合物,抗肿瘤药,唑来膦酸是一种特异性地作用于骨的双膦酸盐化合物，主要作用于人体骨骼，通过对破骨细胞的抑制，从而抑制骨吸收。双膦酸盐化合物对骨组织的选择性作用，依赖于其对矿化骨的高亲和性，其作用的分子机理尚不清楚。适应于恶性肿瘤溶骨性骨转移引起的骨痛，本品最常见的不良反应是发热，其他不良反应主要包括乏力、胸痛、腿浮肿、以及低血压等。
PA451581,tamoxifen,他莫昔芬,雌激素受体拮抗剂,激素类抗肿瘤药,抗肿瘤药,他莫昔芬，用于治疗晚期乳腺癌和卵巢癌。为合成的抗雌激素药物。结构类似雌激素，能与雌二醇竞争雌激素受体，与雌激素受体形成稳定的复合物，并转运入核内，阻止染色体基因开放，从而使癌细胞的生长和发育受到抑制。临床治疗乳腺癌，有效率一般在30%作用，雌激素受体阳性患者疗效较好（49%），阴性患者疗效差（7%）。绝经前和绝经后患者均可使用，而绝经后和60岁以上的人较绝经前和年轻患者的效果为好。从病灶部位来看，皮肤、淋巴结和软组织的疗效好，骨和内脏转移的效果差。
PA448432,anastrozole,阿那曲唑,芳香化酶抑制剂,激素类抗肿瘤药,抗肿瘤药,阿那曲唑为一种强效、选择性非甾体类芳香化酶抑制剂。可抑制绝经后患者肾上腺中生成的雄烯二酮转化为雌酮，从而明显地降低血浆雌激素水平，产生抑制乳腺肿瘤生长的作用。另外，阿那曲唑对肾上腺皮质类固醇或醛固酮的生成没有明显影响。临床上用于绝经后妇女的晚期乳腺癌治疗。
PA450196,letrozole,来曲唑,芳香化酶抑制剂,激素类抗肿瘤药,抗肿瘤药,来曲唑，别名 芙瑞，是一种白色或类白色粉末的化学品。是新一代芳香化酶抑制剂，为人工合成的苄三唑类衍生物，来曲唑通过抑制芳香化酶，使雌激素水平下降，从而消除雌激素对肿瘤生长的刺激作用。用于乳腺癌化疗和放疗。
PA449563,exemestane,依西美坦,芳香化酶抑制剂,激素类抗肿瘤药,抗肿瘤药,依西美坦，商品名为如苏美，适用于雌孕激素受体阳性的绝经后晚期乳腺癌。依西美坦为一种不可逆性甾体芳香酶灭活剂，结构上与该酶的自然底物雄烯二酮相似，结合后使酶失活，从而阻止雌激素的生成，进而抑制乳腺癌细胞的生长。不良反应主要有恶心、便秘、腹泻、头晕、皮疹、浮肿、疼痛等。依西美坦不可与雌激素类药物连用，以免出现干扰作用。中、重度肝功能、肾功能不全者慎用。
PA449247,dexamethasone,地塞米松,糖皮质类激素,激素类抗肿瘤药,抗肿瘤药,地塞米松又名氟美松、氟甲强的松龙、德沙美松，是糖皮质类激素。其衍生物有氢化可地松、泼尼松等，其药理作用主要是抗炎、抗毒、抗过敏、抗风湿，故广泛应用于各科治疗多种疾病，如自身免疫性疾病，过敏，炎症，哮喘及皮肤科、眼科疾病。在肿瘤方面，它可用于癌症患者接受化疗时抵制某些副作用。地塞米松与可止吐的5-HT3受体拮抗剂昂丹司琼有相似性。地塞米松也用在某些恶性血液病，特别是多发性骨髓瘤，有单独给予地塞米松或连同酞胺哌啶酮或组合阿霉素和长春新碱的VAD治疗方案。在脑肿瘤治疗方面，地塞米松可用来对付水肿（这可能挤压其他大脑结构）的发展。
PA449748,gemcitabine,吉西他滨,二氟核苷类,抗代谢药,抗肿瘤药,吉西他滨是一种破坏细胞复制的二氟核苷类抗代谢物抗癌药，是去氧胞苷的水溶性类似物，是核糖核苷酸还原酶的一种抑制性酶的替代物，这种酶在DNA合成和修复过程中，对脱氧核苷酸的生成是至关重要的。吉西他滨适用于晚期胰腺癌，晚期非小细胞肺癌，局限期或转移性膀胱癌，转移性乳腺癌的一线治疗，晚期卵巢癌的二线治疗以及早期宫颈癌的新辅助治疗。
PA128406956,fluorouracil,氟尿嘧啶,氟尿嘧啶类,抗代谢药,抗肿瘤药,氟尿嘧啶是嘧啶类的氟化物，属于抗代谢抗肿瘤药，能抑制胸腺嘧啶核苷酸合成酶，阻断脱氧嘧啶核苷酸转换成胸腺嘧啶核苷核，干扰DNA合成。对RNA的合成也有一定的抑制作用。5-FU是一种不典型的细胞周期特异性药，它除了主要作用于S期外，对其他期的细胞亦有作用。临床用于结肠癌、直肠癌、胃癌、乳腺癌、卵巢癌、绒毛膜上皮癌、恶性葡萄胎、头颈部鳞癌、皮肤癌、肝癌、膀胱癌等。
PA448771,capecitabine,卡培他滨,氟尿嘧啶类,抗代谢药,抗肿瘤药,卡培他滨是5-氟尿嘧啶的前体药物。卡培他滨进入人体后在肝脏中转化为有药物活性的形式，抑制胸腺嘧啶核苷酸合成酶，导致肿瘤细胞缺少胸苷酸，干扰DNA的合成。此外也可以干扰RNA合成。卡培他滨的活性与使用总剂量有关，而与治疗使用的时间长短无关。卡培他滨可用于治疗对紫杉醇产生耐药性的恶性乳腺癌，也可以用于治疗转移性结直肠癌、食管癌等。卡培他滨常见的不良反应有恶心、呕吐、脱发、骨髓抑制等。
PA452620,tegafur,喃氟啶,氟尿嘧啶类,抗代谢药,抗肿瘤药,喃氟啶是氟尿嘧啶的衍生物，在体内经肝脏活化转换为氟尿嘧啶而发挥其抗肿瘤活性，干扰DNA与RNA合成，主要作用于S期，为细胞周期特异性药物。化疗指数为氟尿嘧啶的2倍，毒性仅为氟尿嘧啶的1/4～1/7。主要用于治疗消化道肿瘤，如胃癌、直肠癌、胰腺癌、肝癌，亦可用于乳腺癌。
PA450428,methotrexate,甲氨蝶呤,抗叶酸类,抗代谢药,抗肿瘤药,甲氨蝶呤（Methotrexate）为抗叶酸类抗肿瘤药，主要通过对二氢叶酸还原酶的抑制而达到阻碍肿瘤细胞的合成，抑制肿瘤细胞的生长与繁殖。甲氨蝶呤作为一种叶酸还原酶抑制剂，主要抑制二氢叶酸还原酶，而使二氢叶酸不能还原成有生理活性的四氢叶酸，从而使嘌呤核苷酸和嘧啶核苷酸的生物合成过程中一碳基团的转移作用受阻，导致DNA的生物合成受到抑制。
PA10810,pemetrexed,培美曲塞,抗叶酸类,抗代谢药,抗肿瘤药,培美曲塞，别名力比泰，为白色至淡黄色或绿黄色冷冻干燥固体，经医师配制为溶液后，经静脉滴注。通过破坏细胞内叶酸依赖性的正常代谢过程，抑制细胞复制，从而抑制肿瘤的生长。可联合顺铂，用于治疗无法手术的恶性胸膜间皮瘤。肝功能不全患者宜酌情减少剂量。
PA449177,cytarabine,阿糖胞苷,嘧啶类,抗代谢药,抗肿瘤药,阿糖胞苷主要作用于细胞S增殖期的嘧啶类抗代谢药物，通过抑制细胞DNA的合成，干扰细胞的增殖。阿糖胞苷进入人体后经激酶磷酸化后转为阿糖胞苷三磷酸及阿糖胞苷二磷酸，前者能强有力地抑制DNA聚合酶的合成，后者能抑制二磷酸胞苷转变为二磷酸脱氧胞苷，从而抑制细胞DNA聚合及合成。主要用于急性白血病：对急性粒细胞白血病疗效最好，对急性单核细胞白血病及急性淋巴细胞白血病也有效。一般均与其他药物合并应用。对恶性淋巴瘤、肺癌、消化道癌、头颈部癌有一定疗效，对病毒性角膜炎及流行性结膜炎等也有一定疗效。
PA450379,mercaptopurine,巯嘌呤,嘌呤类,抗代谢药,抗肿瘤药,巯嘌呤属于抑制嘌呤合成途径的细胞周期特异性药物，化学结构与次黄嘌呤相似，因而能竞争性地抑制次黄嘌呤的转变过程，本品进入体内，在细胞内必须由磷酸核糖转移酶转为6-巯基嘌呤核糖核苷酸后才具有活性。适用于绒毛膜上皮癌、恶性葡萄胎、急性淋巴细胞白血病及急性非淋巴细胞白血病、慢性粒细胞白血病的急变期。
PA449412,doxorubicin,阿霉素,蒽环类,抗肿瘤抗生素,抗肿瘤药,阿霉素是一种抗肿瘤抗生素，可抑制RNA 和DNA的合成，对RNA的抑制作用最强。抗瘤谱较广，对多种肿瘤均有作用，属周期非特异性药物，对各种生长周期的肿瘤细胞都有杀灭作用。主要适用于急性白血病，对急性淋巴细胞白血病及粒细胞白血病均有效，一般作为第二线药物，即在首选药物耐药时可考虑应用此药。对乳腺癌、肉瘤、肺癌、膀胱癌等其他各种癌症都有一定疗效，多与其他抗癌药联合使用。
PA449476,epirubicin,表阿霉素,蒽环类,抗肿瘤抗生素,抗肿瘤药,表阿霉素属于抗生素类抗肿瘤药。为阿霉素的同分异构体，作用机制是直接嵌入DNA核碱对之间，干扰转录过程，阻止mRNA的形成，从而抑制DNA和RNA的合成。此外，表阿霉素对拓朴异构酶Ⅱ也有抑制作用。为一细胞周期非特异性药物，对多种移植性肿瘤均有效。与阿霉素相比，疗效相等或略高，但对心脏的毒性较小。适用于急性白血病和恶性淋巴瘤、乳腺癌、支气管肺癌、卵巢癌、肾母细胞瘤、软组织肉瘤、膀胱癌、睾丸癌、前列腺癌、胃癌、肝癌（包括原发性肝细胞癌和转移性癌）以及甲状腺髓样癌等多种实体瘤。
PA449212,daunorubicin,柔红霉素,蒽环类,抗肿瘤抗生素,抗肿瘤药,柔红霉素，别名正定霉素、佐柔比星，为橙红色针状结晶，易溶于水。通过破坏核酸的空间结构发挥作用，对各期增殖细胞均有杀伤作用，但抗瘤谱远窄于阿霉素。主要用于各种类型的急性白血病、慢性粒细胞性白血病、和恶性淋巴瘤。常见不良反应为恶心、呕吐、口腔炎和食管炎，儿童和老年患者宜慎用此药。
PA448492,asparaginase,门冬酰胺酶,,抗肿瘤酶制剂,抗肿瘤药,门冬酰胺酶，对急性粒细胞型白血病和急性单核细胞白血病有一定疗效，而对恶性淋巴瘤有较好的疗效。作用机制为门冬酰胺酶能将血清中的门冬酰胺水解，导致肿瘤细胞、白血病细胞不能获得足够的门冬酰胺，进而导致蛋白质合成障碍，增殖受抑制。其优点是对于常用药物治疗后复发的病例也有效，缺点是单独应用不仅缓解期短，而且很易产生耐药性，故多与其他药物合并应用。
PA165110775,SN-38,SN-38,喜树碱类,抗肿瘤植物药,抗肿瘤药,SN-38是一种抗肿瘤药物。它是伊立替康（喜树碱类似物 - 拓扑异构酶I抑制剂）的活性代谢物，但活性高于伊立替康本身的1000倍。
PA450085,irinotecan,伊立替康,喜树碱类,抗肿瘤植物药,抗肿瘤药,伊立替康是喜树碱的半合成衍生物。喜树碱可特异性地与拓扑异构酶I结合，后者诱导可逆性单链断裂，从而使DNA双链结构解旋；伊立替康及其活性代谢物SN－38可与拓扑异构酶I－DNA复合物结合，从而阻止断裂单链的再连接。现有研究提示，伊立替康的细胞毒作用归因于DNA合成过程中，复制酶与拓扑异构酶I－DNA一伊立替康（或SN－38）三联复合物相互作用，从而引起DNA双链断裂。哺乳动物细胞不能有效地修复这种DNA双链断裂。
PA451881,vinorelbine,长春瑞滨,长春碱类,抗肿瘤植物药,抗肿瘤药,长春瑞宾别名长春瑞宾双酒石酸盐、诺维本、诺维苯等，适用于非小细胞肺癌、转移性乳腺癌以及难治性淋巴瘤、卵巢癌、头颈部肿瘤。不良反应为粒细胞减少、中度贫血和周围神经毒性反就。偶见恶心、呕吐、呼吸困难等。肝功能不全者应减量，肾功能不全者慎用。
PA451879,vincristine,长春新碱,长春碱类,抗肿瘤植物药,抗肿瘤药,长春新碱是一种双吲哚型生物碱，存在于夹竹桃科植物长春花中，因抗肿瘤作用良好，目前其制剂作为临床抗肿瘤药物。抗肿瘤作用的靶点是微管，主要抑制微管蛋白的聚合而影响纺锤体微管的形成，细胞分裂在中期停止的作用。长春新碱疗效比长春碱约高10倍，可用于治疗急性淋巴细胞性白血病、恶性淋巴瘤、生殖细胞瘤、小细胞肺癌，以及乳腺癌。 
